C1_mean,area,max_F_C2,min_F_C2,std_F_C2,mean_F_C2,Entropy_F_C2,max_F_C3,min_F_C3,std_F_C3,mean_F_C3,Entropy_F_C3,Number_cells,Time_interval,Time_Stamp
9256.41111111111,900,1884,1399,73.91709519271164,1625.1322222222225,9.812294278738674,567,349,27.517508208860257,443.5344444444444,9.811005873437416,86,428,20230408-180331
8578.074005550416,1081,2263,1575,113.30878435179568,1945.3117483811288,10.075697383556989,607,377,39.889888565395815,484.9444958371878,10.073283178875815,86,428,20230408-180331
9057.560293137907,1501,1816,1380,71.9704828663577,1594.7188540972684,10.55024204367976,542,340,28.2535478899508,440.5549633577615,10.548739363209195,86,428,20230408-180331
11989.269700332963,901,1703,1356,56.7988002093213,1517.669256381798,9.814372140263677,517,356,26.350504324600333,431.937846836848,9.812705079414176,86,428,20230408-180331
10838.302721088436,1470,1513,1159,51.6273498078647,1349.417006802721,10.520543029776965,493,331,25.50105505780181,407.0659863945578,10.51877025483016,86,428,20230408-180331
12352.078595317726,598,1660,1357,54.33200235295433,1511.0418060200668,9.223068005592138,517,356,27.632534744971025,430.60367892976586,9.221044205741064,86,428,20230408-180331
12013.057010785824,1298,1668,1320,56.89436695360779,1512.1047765793528,10.341052222310951,529,331,27.130661645942688,432.6302003081664,10.339234774907064,86,428,20230408-180331
11120.59625,800,1500,1215,49.6953118859063,1346.13125,9.642873708130264,486,327,25.27753140142447,398.2375,9.640953403488282,86,428,20230408-180331
10486.269927536232,552,1502,1211,50.64065845211295,1343.9873188405795,9.107500415661832,482,327,26.6032809778215,396.4692028985508,9.105280876955549,86,428,20230408-180331
10488.00307219662,651,1491,1182,49.55958288183796,1335.720430107527,9.345523050217432,479,311,25.92179029380181,392.9508448540707,9.343375307163017,86,428,20230408-180331
11458.214166666668,1200,1459,1159,49.17462037361233,1307.8266666666666,10.22779822732134,487,308,25.8938457805239,389.70916666666665,10.225637510230168,86,428,20230408-180331
10819.980848153216,731,1539,1160,52.68163285399486,1349.358413132695,9.512630040199891,483,328,26.131012128103063,404.0683994528044,9.51070827300163,86,428,20230408-180331
12532.852801519468,1053,583,392,30.96613427212603,472.4995251661919,10.037198902718831,286,163,17.286922508344748,219.10636277302945,10.035793820742724,86,428,20230408-180331
13238.887205387206,594,606,347,45.38000825276561,476.1296296296296,9.207772081760991,309,151,20.784045495950146,224.52693602693603,9.208115970823716,86,428,20230408-180331
13085.825925925928,540,540,358,32.10494296562118,451.4796296296296,9.073155232622986,269,159,18.234497803638344,212.0351851851852,9.071472343038517,86,428,20230408-180331
10404.86877394636,1044,1497,1183,50.532274396442894,1330.5411877394636,10.026864820375216,475,312,25.228221739741336,394.4425287356322,10.024947629555797,86,428,20230408-180331
12532.852801519468,1053,583,392,30.96613427212603,472.4995251661919,10.037198902718831,286,163,17.286922508344748,219.10636277302945,10.035793820742724,86,428,20230408-180331
13085.825925925928,540,540,358,32.10494296562118,451.4796296296296,9.073155232622986,269,159,18.234497803638344,212.0351851851852,9.071472343038517,86,428,20230408-180331
11145.46084724005,1558,1435,1049,55.67421971010474,1230.9987163029523,10.604000476334972,455,298,25.05829460421984,372.45571245186136,10.60221297486493,86,428,20230408-180331
10819.980848153216,731,1539,1160,52.68163285399486,1349.358413132695,9.512630040199891,483,328,26.131012128103063,404.0683994528044,9.51070827300163,86,428,20230408-180331
11458.214166666668,1200,1459,1159,49.17462037361233,1307.8266666666666,10.22779822732134,487,308,25.8938457805239,389.70916666666665,10.225637510230168,86,428,20230408-180331
13238.887205387206,594,606,347,45.38000825276561,476.1296296296296,9.207772081760991,309,151,20.784045495950146,224.52693602693603,9.208115970823716,86,428,20230408-180331
9482.732222222225,900,1086,510,121.18178628983424,779.3577777777778,9.796197857870276,400,210,26.74594133280371,287.1533333333333,9.807552914530527,86,428,20230408-180331
10404.86877394636,1044,1497,1183,50.532274396442894,1330.5411877394636,10.026864820375216,475,312,25.228221739741336,394.4425287356322,10.024947629555797,86,428,20230408-180331
10486.269927536232,552,1502,1211,50.64065845211295,1343.9873188405795,9.107500415661832,482,327,26.6032809778215,396.4692028985508,9.105280876955549,86,428,20230408-180331
10792.045584045583,1404,1536,1192,52.1689254868317,1369.8511396011395,10.4542809331341,487,315,25.78839594332744,403.8076923076923,10.45237543191586,86,428,20230408-180331
9256.41111111111,900,1884,1399,73.91709519271164,1625.1322222222225,9.812294278738674,567,349,27.517508208860257,443.5344444444444,9.811005873437416,86,428,20230408-180331
8578.074005550416,1081,2263,1575,113.30878435179568,1945.3117483811288,10.075697383556989,607,377,39.889888565395815,484.9444958371878,10.073283178875815,86,428,20230408-180331
9057.560293137907,1501,1816,1380,71.9704828663577,1594.7188540972684,10.55024204367976,542,340,28.2535478899508,440.5549633577615,10.548739363209195,86,428,20230408-180331
11989.269700332963,901,1703,1356,56.7988002093213,1517.669256381798,9.814372140263677,517,356,26.350504324600333,431.937846836848,9.812705079414176,86,428,20230408-180331
10838.302721088436,1470,1513,1159,51.6273498078647,1349.417006802721,10.520543029776965,493,331,25.50105505780181,407.0659863945578,10.51877025483016,86,428,20230408-180331
12352.078595317726,598,1660,1357,54.33200235295433,1511.0418060200668,9.223068005592138,517,356,27.632534744971025,430.60367892976586,9.221044205741064,86,428,20230408-180331
12013.057010785824,1298,1668,1320,56.89436695360779,1512.1047765793528,10.341052222310951,529,331,27.130661645942688,432.6302003081664,10.339234774907064,86,428,20230408-180331
11120.59625,800,1500,1215,49.6953118859063,1346.13125,9.642873708130264,486,327,25.27753140142447,398.2375,9.640953403488282,86,428,20230408-180331
9388.513157894737,532,1903,1424,68.30220623081206,1607.9812030075188,9.053984863964478,523,364,26.973879384167223,441.8496240601504,9.052595039298469,86,428,20230408-180331
9482.732222222225,900,1086,510,121.18178628983424,779.3577777777778,9.796197857870276,400,210,26.74594133280371,287.1533333333333,9.807552914530527,86,428,20230408-180331
10488.00307219662,651,1491,1182,49.55958288183796,1335.720430107527,9.345523050217432,479,311,25.92179029380181,392.9508448540707,9.343375307163017,86,428,20230408-180331
11145.46084724005,1558,1435,1049,55.67421971010474,1230.9987163029523,10.604000476334972,455,298,25.05829460421984,372.45571245186136,10.60221297486493,86,428,20230408-180331
12532.852801519468,1053,583,392,30.96613427212603,472.4995251661919,10.037198902718831,286,163,17.286922508344748,219.10636277302945,10.035793820742724,86,428,20230408-180331
11458.214166666668,1200,1459,1159,49.17462037361233,1307.8266666666666,10.22779822732134,487,308,25.8938457805239,389.70916666666665,10.225637510230168,86,428,20230408-180331
10488.00307219662,651,1491,1182,49.55958288183796,1335.720430107527,9.345523050217432,479,311,25.92179029380181,392.9508448540707,9.343375307163017,86,428,20230408-180331
10486.269927536232,552,1502,1211,50.64065845211295,1343.9873188405795,9.107500415661832,482,327,26.6032809778215,396.4692028985508,9.105280876955549,86,428,20230408-180331
11120.59625,800,1500,1215,49.6953118859063,1346.13125,9.642873708130264,486,327,25.27753140142447,398.2375,9.640953403488282,86,428,20230408-180331
12013.057010785824,1298,1668,1320,56.89436695360779,1512.1047765793528,10.341052222310951,529,331,27.130661645942688,432.6302003081664,10.339234774907064,86,428,20230408-180331
13085.825925925928,540,540,358,32.10494296562118,451.4796296296296,9.073155232622986,269,159,18.234497803638344,212.0351851851852,9.071472343038517,86,428,20230408-180331
12352.078595317726,598,1660,1357,54.33200235295433,1511.0418060200668,9.223068005592138,517,356,27.632534744971025,430.60367892976586,9.221044205741064,86,428,20230408-180331
11989.269700332963,901,1703,1356,56.7988002093213,1517.669256381798,9.814372140263677,517,356,26.350504324600333,431.937846836848,9.812705079414176,86,428,20230408-180331
9057.560293137907,1501,1816,1380,71.9704828663577,1594.7188540972684,10.55024204367976,542,340,28.2535478899508,440.5549633577615,10.548739363209195,86,428,20230408-180331
8578.074005550416,1081,2263,1575,113.30878435179568,1945.3117483811288,10.075697383556989,607,377,39.889888565395815,484.9444958371878,10.073283178875815,86,428,20230408-180331
9256.41111111111,900,1884,1399,73.91709519271164,1625.1322222222225,9.812294278738674,567,349,27.517508208860257,443.5344444444444,9.811005873437416,86,428,20230408-180331
9388.513157894737,532,1903,1424,68.30220623081206,1607.9812030075188,9.053984863964478,523,364,26.973879384167223,441.8496240601504,9.052595039298469,86,428,20230408-180331
10792.045584045583,1404,1536,1192,52.1689254868317,1369.8511396011395,10.4542809331341,487,315,25.78839594332744,403.8076923076923,10.45237543191586,86,428,20230408-180331
10838.302721088436,1470,1513,1159,51.6273498078647,1349.417006802721,10.520543029776965,493,331,25.50105505780181,407.0659863945578,10.51877025483016,86,428,20230408-180331
10819.980848153216,731,1539,1160,52.68163285399486,1349.358413132695,9.512630040199891,483,328,26.131012128103063,404.0683994528044,9.51070827300163,86,428,20230408-180331
12740.975816993465,1530,606,308,55.07226584955218,450.6660130718954,10.568551890720595,291,161,22.528777700594727,220.586274509804,10.571806789540569,57,429,20230408-181446
12868.557059961317,1551,584,315,46.22014759214272,439.95228884590585,10.59102840146344,304,145,21.022736239468145,216.8220502901354,10.59221560097051,57,429,20230408-181446
11992.329323308271,665,674,377,56.81803874496708,509.3563909774436,9.368289592246116,316,165,21.768712952022224,238.9142857142857,9.371257291529544,57,429,20230408-181446
9941.828947368422,532,1093,604,105.5037341306575,850.5394736842105,9.044047274131334,407,240,29.33162741062089,318.187969924812,9.049142308442754,57,429,20230408-181446
9844.587719298246,912,1157,557,113.0309392063302,845.1107456140351,9.819835835457202,416,232,29.88732294390307,321.344298245614,9.82662638426704,57,429,20230408-181446
9782.993620414672,627,1098,571,115.9932431590602,845.5757575757576,9.27855624090376,416,237,30.560244228037607,316.933014354067,9.285608400728544,57,429,20230408-181446
12017.365263157895,950,718,355,58.15218258206799,512.6336842105263,9.882585083550794,313,179,22.25563513564281,241.3168421052632,9.885669986253976,57,429,20230408-181446
9683.254480286738,1953,1128,519,129.38267273141372,838.4854070660522,10.913989426641216,426,225,33.77216749952297,316.336917562724,10.92322334651534,57,429,20230408-181446
12271.174872665537,589,696,365,54.318322465117,500.251273344652,9.193726539652925,306,181,22.024343661800632,238.49575551782684,9.195975495077391,57,429,20230408-181446
12509.15015479876,646,624,342,50.29132833329923,446.5665634674922,9.326288271808442,292,164,22.31714869985633,218.09133126934984,9.327891625723728,57,429,20230408-181446
12506.56447876448,1295,696,319,65.21469364490916,470.9644787644788,10.325022250640624,327,162,25.266223649618865,225.8880308880309,10.329779356503336,57,429,20230408-181446
12422.682098765432,1296,615,327,55.17212702632291,447.6782407407408,10.328928346471058,292,152,22.77576268103084,219.29783950617283,10.332067624106546,57,429,20230408-181446
12781.20197044335,812,612,319,50.09604614045453,449.3756157635468,9.656404043603075,293,159,21.19734466604408,218.3386699507389,9.658536860954708,57,429,20230408-181446
12758.713203463203,924,613,312,55.40747149341777,452.9859307359307,9.840978683199548,296,164,22.606007628129337,221.09199134199133,9.844252902634205,57,429,20230408-181446
12439.908163265309,980,620,335,56.46523420553466,459.66530612244895,9.925776432746918,297,161,23.722563538215184,222.565306122449,9.92849505376348,57,429,20230408-181446
9739.1547314578,782,1109,552,115.73028875401666,834.6777493606138,9.597020191300734,400,217,31.2721471549672,313.1202046035806,9.603809722126543,57,429,20230408-181446
11763.130405405404,1480,742,309,66.90737519072427,516.8060810810811,10.519456689290514,343,170,23.434284622393125,241.23648648648648,10.524603671264057,57,429,20230408-181446
12766.844444444445,540,512,301,34.469285347583195,409.5851851851852,9.071688250856264,258,161,16.839524489961438,209.67962962962963,9.072163617356653,57,429,20230408-181446
12766.844444444445,540,512,301,34.469285347583195,409.5851851851852,9.071688250856264,258,161,16.839524489961438,209.67962962962963,9.072163617356653,57,429,20230408-181446
11763.130405405404,1480,742,309,66.90737519072427,516.8060810810811,10.519456689290514,343,170,23.434284622393125,241.23648648648648,10.524603671264057,57,429,20230408-181446
11992.329323308271,665,674,377,56.81803874496708,509.3563909774436,9.368289592246116,316,165,21.768712952022224,238.9142857142857,9.371257291529544,57,429,20230408-181446
9941.828947368422,532,1093,604,105.5037341306575,850.5394736842105,9.044047274131334,407,240,29.33162741062089,318.187969924812,9.049142308442754,57,429,20230408-181446
9844.587719298246,912,1157,557,113.0309392063302,845.1107456140351,9.819835835457202,416,232,29.88732294390307,321.344298245614,9.82662638426704,57,429,20230408-181446
9782.993620414672,627,1098,571,115.9932431590602,845.5757575757576,9.27855624090376,416,237,30.560244228037607,316.933014354067,9.285608400728544,57,429,20230408-181446
12017.365263157895,950,718,355,58.15218258206799,512.6336842105263,9.882585083550794,313,179,22.25563513564281,241.3168421052632,9.885669986253976,57,429,20230408-181446
9683.254480286738,1953,1128,519,129.38267273141372,838.4854070660522,10.913989426641216,426,225,33.77216749952297,316.336917562724,10.92322334651534,57,429,20230408-181446
12271.174872665537,589,696,365,54.318322465117,500.251273344652,9.193726539652925,306,181,22.024343661800632,238.49575551782684,9.195975495077391,57,429,20230408-181446
12537.985135135135,740,502,308,33.30388061784168,399.0391891891892,9.526345781550967,250,147,16.905599789320373,202.26891891891893,9.52631165845629,57,429,20230408-181446
9739.1547314578,782,1109,552,115.73028875401666,834.6777493606138,9.597020191300734,400,217,31.2721471549672,313.1202046035806,9.603809722126543,57,429,20230408-181446
12751.965801886792,1696,625,328,54.2732001807758,451.9463443396226,10.71756279606037,287,157,22.1404766831196,220.2576650943396,10.720614001861758,57,429,20230408-181446
12781.20197044335,812,612,319,50.09604614045453,449.3756157635468,9.656404043603075,293,159,21.19734466604408,218.3386699507389,9.658536860954708,57,429,20230408-181446
